ObjectMappingID,SourceConnection,ObjectType,SourceSchema,SourceTable,DestinationConnection,DestinationSchema,DestinationTable,IsEnabled
35,sql_dwh,DV,ADAPT,LINK_Case_Participant,sql_dwh,DV,LINK_Case_Participant,1
36,sql_dwh,DV,ADAPT,LINK_Referral_RequestingSite,sql_dwh,DV,LINK_Referral_RequestingSite,1
37,sql_dwh,DV,ADAPT,LINK_Referral_RequestingOrganisation,sql_dwh,DV,LINK_Referral_RequestingOrganisation,1
38,sql_dwh,DV,ADAPT,LINK_Case_DeliverySite,sql_dwh,DV,LINK_Case_DeliverySite,1
39,sql_dwh,DV,ADAPT,SAT_DeliverySite_LKRegionZones,sql_dwh,DV,SAT_DeliverySite_LKRegionZones,1
40,sql_dwh,DV,ADAPT,HUB_ReferralDocument,sql_dwh,DV,HUB_ReferralDocument,1
41,sql_dwh,DV,ADAPT,SAT_ReferralDocument_Adapt_Core,sql_dwh,DV,SAT_ReferralDocument_Adapt_Core,1
42,sql_dwh,DV,ADAPT,LINK_Referral_ReferralDocument,sql_dwh,DV,LINK_Referral_ReferralDocument,1
43,sql_dwh,DV,ADAPT,HUB_Assignment,sql_dwh,DV,HUB_Assignment,1
44,sql_dwh,DV,ADAPT,SAT_Assignment_Adapt_Core,sql_dwh,DV,SAT_Assignment_Adapt_Core,1
45,sql_dwh,DV,ADAPT,LINK_Case_Assignment,sql_dwh,DV,LINK_Case_Assignment,1
46,sql_dwh,DV,ADAPT,HUB_Vacancy,sql_dwh,DV,HUB_Vacancy,1
47,sql_dwh,DV,ADAPT,SAT_Vacancy_Adapt_Core,sql_dwh,DV,SAT_Vacancy_Adapt_Core,1
48,sql_dwh,DV,ADAPT,HUB_AssignmentEarningPattern,sql_dwh,DV,HUB_AssignmentEarningPattern,1
49,sql_dwh,DV,ADAPT,HUB_JobCategory,sql_dwh,DV,HUB_JobCategory,1
50,sql_dwh,DV,ADAPT,LINK_Assignment_AssignmentEarningPattern,sql_dwh,DV,LINK_Assignment_AssignmentEarningPattern,1
51,sql_dwh,DV,ADAPT,LINK_EmploymentSite_Vacancy,sql_dwh,DV,LINK_EmploymentSite_Vacancy,1
52,sql_dwh,DV,ADAPT,LINK_Vacancy_Assignment,sql_dwh,DV,LINK_Vacancy_Assignment,1
53,sql_dwh,DV,ADAPT,LINK_Vacancy_JobCategory,sql_dwh,DV,LINK_Vacancy_JobCategory,1
54,sql_dwh,DV,ADAPT,SAT_AssignmentEarningPattern_Adapt_Core,sql_dwh,DV,SAT_AssignmentEarningPattern_Adapt_Core,1
55,sql_dwh,DV,ADAPT,SAT_JobCategory_Adapt_Core,sql_dwh,DV,SAT_JobCategory_Adapt_Core,1
56,sql_dwh,DV,ADAPT,SAT_EmploymentSite_Adapt_Core,sql_dwh,DV,SAT_EmploymentSite_Adapt_Core,1
58,sql_dwh,DV,ADAPT,HUB_EmploymentSite,sql_dwh,DV,HUB_EmploymentSite,1
